soc_id,glottocode,society,lat,lon
Aa1,juho1239,!Kung,-20,21
Ab1,here1253,Herero,-21,16
Ad31,duru1249,Duruma,-4,39
Ad32,giry1241,Giriama,-3,40
Ad33,poko1261,Pokomo,-1,40
Na3,copp1244,Copper Inuit,69,-110
Na22,west2618,Iglulik Inuit,70,-82
Na1,uppe1437,Nabesna,63,-141
Na10,chug1254,Chugach,60.72,-146.49
Na11,cent2128,Sivokakmeit,63.34,-170.3
Na12,nort2944,Nunamiut,68,-152
Ad34,kamb1297,Kamba,-2,38
Na13,baff1240,Baffin Island Inuit,65.24,-64.63
Na14,pola1254,Inughuit (Northern Greenland),78,-70
Na15,dogr1252,Tlicho,63,-117
Na16,nort2942,Délįne,65,-119
Na17,sout2959,DeneTha,61,-120
Na19,carr1249,Dakelh,54,-124
Na2,nort2944,Tareumiut,71,-157
Na20,gwic1235,Kutchin,66,-135
Na21,cari1277,Caribou Inuit,63,-96
Na23,labr1244,Labrador Inuit,58,-65
Ad35,meru1245,Meru,0,35
Na24,tunu1234,Tasiilaq,66,-37
Na25,kala1399,Kalaallit (West Greenland),68.66,-51.22
Na26,tana1289,Dena'ina,62,-144
Na27,tahl1239,Tahltan,58,-131
Na28,seka1250,Sekani,56,-123
Na29,beav1236,Beaver,58,-117
Na30,chip1261,Dene,60,-105
Na31,sout2978,Eastern Cree,51,-85
Na32,mont1268,Montagnais,48,-72
Na33,alba1270,Northern Saulteaux,52,-98
Ad36,asut1235,Pare,-4,38
Na34,lacs1238,Pekangekum,52,-94
Na35,cent2136,Nipigon,50,-88
Na36,redl1238,Minnesota Ojibwa,49,-96
Na37,rain1239,Rainy River Ojibwe,49,-92
Na38,uppe1274,Katikitegon,46,-92
Na39,east2542,Eastern Ojibwa,46,-85
Na4,kask1239,Kaska,59,-128
Na40,otta1242,Ottawa,46,-82
Na41,mikm1235,Mi'kmaq,47,-65
Na42,pota1247,Potawatomi,44,-85
Ad37,tait1250,Teita,-4,39
Na43,nets1241,Netsilik,69,-96
Na44,queb1248,Taqagmiut,62,-76
Na45,sout2978,Mistissini Cree,51.75,-72.66
Na5,nask1242,Naskapi,58,-70
Na6,kusk1241,Nunivak,60,-166
Na7,swam1239,Attawapiskat Cree,53,-83
Na8,dege1248,Deg Xit'an,62,-160
Na9,east2533,Aleut,53.86,-166.79
Nb1,nort2938,Haida,54,-132
Nb10,sout2958,Alkatcho,53,-126
Ad38,kara1481,Kara,-2,33
Nb11,nuuc1236,Nuu chah nulth,49.16,-125.85
Nb12,slia1241,Klahoose,51,-125
Nb13,squa1248,Squamish,50,-123
Nb14,isla1276,Comox,49.72,-124.97
Nb15,lumm1243,Lummi,48.84,-123.27
Nb16,clal1241,Klallam,48,-123
Nb17,sout2965,Puyallup,47,-122
Nb18,quil1240,Quileute,47.91,-124.59
Nb19,chin1286,Lower Chinook,45.99,-123.77
Nb2,twan1247,Twana,48,-123
Ad39,temi1247,Sonjo,-3,36
Nb20,till1254,Tillamook,44.75,-123.72
Nb21,coos1249,Coos,43,-124
Nb22,tlin1245,Tlingit,58.12,-133.92
Nb23,bell1263,Heiltsuk,52,-128
Nb24,maka1318,Makah,48.33,-124.62
Nb25,quin1251,Quinault,47.42,-124.16
Nb26,cowi1241,Cowichan,49.01,-122.73
Nb27,chil1281,Stó:lō,49,-122
Nb28,alse1251,Alsea,44,-124
Nb29,sius1254,Siuslaw,44,-124
Ad4,kiku1240,Kikuyu,-1,37
Nb3,kwak1269,Kwakwaka'wakw,51,-127.49
Nb30,take1257,Takelma,42,-123
Nb31,tutu1242,Tututni,42,-124
Nb32,shas1239,Shasta,41,-122
Nb33,chim1301,Chimariko,41,-123
Nb34,karo1304,Karuk,42,-123
Nb35,hupa1239,Hupa,41,-123
Nb36,wiyo1248,Wiyot,39.81,-123.55
Nb37,wail1244,Lassik,40,-123
Nb38,matt1238,Mattole-Bear River,40.35,-123.47
Ab10,mpon1252,Pondo,-31,30
Ad40,idak1243,Tiriki,0,35
Nb39,wail1244,Sinkyone,39.73,-123.6
Nb4,yuro1248,Yurok,41,-124
Nb5,eyak1241,Eyak,60.34,-144.85
Nb6,tolo1259,Tolowa,42,-124
Nb7,nucl1649,Tsimshian,54.64,-130.25
Nb8,hais1244,Haisla,54,-129
Nb9,bell1243,Nuxalk,52,-127
Nc1,noml1242,Nomlaki,39,-122
Nc10,achu1247,Achumawi,41,-121
Nc11,yana1271,Yana,41,-122
Ad41,buku1249,Vugusu,1,35
Nc12,nort2952,Maidu,40,-121
Nc13,nise1244,Nisenan,39,-121
Nc14,nucl1651,Wintu,41,-122
Nc15,yuki1243,Coast Yuki,39.34,-123.77
Nc16,yuki1243,Huchnom,39,-123
Nc17,nort2966,Northern Pomo,39,-123
Nc18,east2545,Eastern Pomo,39,-123
Nc19,sout2984,Southern Pomo,38.55,-122.94
Nc2,tuba1278,Tübalulabal,39,-118
Nc20,wapp1239,Wappo,38.22,-122.56
Ad42,haya1250,Haya,-1,32
Nc21,lake1258,Lake Miwok,38.75,-123.2
Nc22,patw1250,Patwin,39,-122
Nc23,mono1275,Western Mono,37,-119
Nc24,vall1251,Southern Valley Yokuts,36,-120
Nc25,tule1245,Wukchumni,36,-119
Nc26,sali1253,Salinan,36,-121
Nc27,kawa1283,Kawaiisu,35,-118
Nc28,cruz1243,Chumash,34.44,-119.71
Nc29,tong1329,Tongva,34,-118
Nc3,nort2937,Northern Foothill Yokuts,36,-120
Ad43,kere1283,Kerewe,-3,33
Nc30,serr1255,Serrano,34,-117
Nc31,cahu1264,Cahuilla (Desert),33,-116
Nc32,cupe1243,Cupeño,33,-117
Nc33,luis1253,Luiseño,33,-117
Nc34,kili1268,Kiliwa,31,-115
Nc4,atsu1245,Atsugewi,41,-121
Nc5,cent2140,Central Sierra Miwok,38,-120
Nc6,kumi1248,Kumeyaay,32,-116
Nc7,yuki1243,Yuki,40,-123
